float dataBigAlpha0[] = {
  0.088843f,0.002816f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.127731f,-0.012957f,0.000000f ,
  1.740372f,0.106179f,0.000000f , 1.666618f,0.189272f,0.068598f , 1.774962f,0.169623f,0.068598f ,
  1.740372f,0.106179f,0.000000f , 1.661812f,0.120427f,0.000000f , 1.666618f,0.189272f,0.068598f ,
  1.774962f,0.169623f,0.068598f , 1.666618f,0.189272f,1.211128f , 1.774962f,0.169623f,1.211128f ,
  1.774962f,0.169623f,0.068598f , 1.666618f,0.189272f,0.068598f , 1.666618f,0.189272f,1.211128f ,
  1.774962f,0.169623f,1.211128f , 1.661812f,0.120427f,1.279726f , 1.740372f,0.106179f,1.279726f ,
  1.774962f,0.169623f,1.211128f , 1.666618f,0.189272f,1.211128f , 1.661812f,0.120427f,1.279726f ,
  1.789634f,0.053502f,0.000000f , 1.774962f,0.169623f,0.068598f , 1.869281f,0.068763f,0.068598f ,
  1.789634f,0.053502f,0.000000f , 1.740372f,0.106179f,0.000000f , 1.774962f,0.169623f,0.068598f ,
  1.869281f,0.068763f,0.068598f , 1.774962f,0.169623f,1.211128f , 1.869281f,0.068763f,1.211128f ,
  1.869281f,0.068763f,0.068598f , 1.774962f,0.169623f,0.068598f , 1.774962f,0.169623f,1.211128f ,
  1.869281f,0.068763f,1.211128f , 1.740372f,0.106179f,1.279726f , 1.789634f,0.053502f,1.279726f ,
  1.869281f,0.068763f,1.211128f , 1.774962f,0.169623f,1.211128f , 1.740372f,0.106179f,1.279726f ,
  1.774849f,0.015750f,0.000000f , 1.869281f,0.068763f,0.068598f , 1.828515f,-0.035331f,0.068598f ,
  1.774849f,0.015750f,0.000000f , 1.789634f,0.053502f,0.000000f , 1.869281f,0.068763f,0.068598f ,
  1.828515f,-0.035331f,0.068598f , 1.869281f,0.068763f,1.211128f , 1.828515f,-0.035331f,1.211128f ,
  1.828515f,-0.035331f,0.068598f , 1.869281f,0.068763f,0.068598f , 1.869281f,0.068763f,1.211128f ,
  1.828515f,-0.035331f,1.211128f , 1.789634f,0.053502f,1.279726f , 1.774849f,0.015750f,1.279726f ,
  1.828515f,-0.035331f,1.211128f , 1.869281f,0.068763f,1.211128f , 1.789634f,0.053502f,1.279726f ,
  1.738133f,-0.000762f,0.000000f , 1.828515f,-0.035331f,0.068598f , 1.745637f,-0.072602f,0.068598f ,
  1.738133f,-0.000762f,0.000000f , 1.774849f,0.015750f,0.000000f , 1.828515f,-0.035331f,0.068598f ,
  1.745637f,-0.072602f,0.068598f , 1.828515f,-0.035331f,1.211128f , 1.745637f,-0.072602f,1.211128f ,
  1.745637f,-0.072602f,0.068598f , 1.828515f,-0.035331f,0.068598f , 1.828515f,-0.035331f,1.211128f ,
  1.745637f,-0.072602f,1.211128f , 1.774849f,0.015750f,1.279726f , 1.738133f,-0.000762f,1.279726f ,
  1.745637f,-0.072602f,1.211128f , 1.828515f,-0.035331f,1.211128f , 1.774849f,0.015750f,1.279726f
};

float dataDigits3[] = {
  1.967802f,0.176694f,0.000000f , 1.954417f,0.121290f,0.000000f , 1.951220f,0.140392f,0.000000f ,
  2.044285f,0.170989f,0.000000f , 1.954417f,0.121290f,0.000000f , 1.967802f,0.176694f,0.000000f ,
  2.044285f,0.170989f,0.000000f , 1.967802f,0.176694f,0.000000f , 2.006347f,0.191311f,0.000000f ,
  2.069594f,0.134087f,0.000000f , 2.053767f,0.009240f,0.000000f , 1.954417f,0.121290f,0.000000f ,
  2.069594f,0.134087f,0.000000f , 1.954417f,0.121290f,0.000000f , 2.044285f,0.170989f,0.000000f ,
  2.122283f,0.093525f,0.000000f , 2.202075f,-0.025152f,0.000000f , 2.053767f,0.009240f,0.000000f ,
  2.122283f,0.093525f,0.000000f , 2.053767f,0.009240f,0.000000f , 2.069594f,0.134087f,0.000000f ,
  2.202208f,0.080030f,0.000000f , 2.202075f,-0.025152f,0.000000f , 2.122283f,0.093525f,0.000000f ,
  2.306676f,0.116998f,0.000000f , 2.202075f,-0.025152f,0.000000f , 2.202208f,0.080030f,0.000000f ,
  2.138137f,0.495661f,0.000000f , 2.151258f,0.396818f,0.000000f , 2.090701f,0.446134f,0.000000f ,
  2.268620f,0.527619f,0.000000f , 2.151258f,0.396818f,0.000000f , 2.138137f,0.495661f,0.000000f ,
  1.995645f,0.677429f,0.000000f , 2.062019f,0.672880f,0.000000f , 2.033055f,0.660823f,0.000000f ,
  1.980183f,0.715400f,0.000000f , 2.062019f,0.672880f,0.000000f , 1.995645f,0.677429f,0.000000f ,
  2.063613f,0.798905f,0.000000f , 2.123772f,0.711245f,0.000000f , 2.062019f,0.672880f,0.000000f ,
  2.063613f,0.798905f,0.000000f , 2.062019f,0.672880f,0.000000f , 1.980183f,0.715400f,0.000000f ,
  2.183286f,0.834604f,0.000000f , 2.196001f,0.729421f,0.000000f , 2.123772f,0.711245f,0.000000f ,
  2.183286f,0.834604f,0.000000f , 2.123772f,0.711245f,0.000000f , 2.063613f,0.798905f,0.000000f ,
  2.369766f,0.782426f,0.000000f , 2.308044f,0.698592f,0.000000f , 2.196001f,0.729421f,0.000000f ,
  2.369766f,0.782426f,0.000000f , 2.196001f,0.729421f,0.000000f , 2.183286f,0.834604f,0.000000f ,
  2.443598f,0.623476f,0.000000f , 2.345274f,0.621189f,0.000000f , 2.308044f,0.698592f,0.000000f ,
  2.443598f,0.623476f,0.000000f , 2.308044f,0.698592f,0.000000f , 2.369766f,0.782426f,0.000000f ,
  2.417582f,0.516736f,0.000000f , 2.325801f,0.564542f,0.000000f , 2.345274f,0.621189f,0.000000f ,
  2.417582f,0.516736f,0.000000f , 2.345274f,0.621189f,0.000000f , 2.443598f,0.623476f,0.000000f ,
  2.339536f,0.453779f,0.000000f , 2.268620f,0.527619f,0.000000f , 2.325801f,0.564542f,0.000000f ,
  2.339536f,0.453779f,0.000000f , 2.325801f,0.564542f,0.000000f , 2.417582f,0.516736f,0.000000f ,
  2.318202f,0.446134f,0.000000f , 2.293601f,0.344926f,0.000000f , 2.151258f,0.396818f,0.000000f ,
  2.318202f,0.446134f,0.000000f , 2.151258f,0.396818f,0.000000f , 2.268620f,0.527619f,0.000000f ,
  2.318202f,0.446134f,0.000000f , 2.268620f,0.527619f,0.000000f , 2.339536f,0.453779f,0.000000f ,
  2.427562f,0.366045f,0.000000f , 2.354421f,0.213144f,0.000000f , 2.293601f,0.344926f,0.000000f ,
  2.463415f,0.232805f,0.000000f , 2.354421f,0.213144f,0.000000f , 2.427562f,0.366045f,0.000000f ,
  2.387351f,0.050002f,0.000000f , 2.202075f,-0.025152f,0.000000f , 2.306676f,0.116998f,0.000000f ,
  2.387351f,0.050002f,0.000000f , 2.306676f,0.116998f,0.000000f , 2.354421f,0.213144f,0.000000f ,
  2.387351f,0.050002f,0.000000f , 2.354421f,0.213144f,0.000000f , 2.463415f,0.232805f,0.000000f ,
  2.293601f,0.344926f,0.000000f , 2.318202f,0.446134f,0.000000f , 2.427562f,0.366045f,0.000000f ,
  1.967802f,0.176694f,1.379573f , 1.951220f,0.140392f,1.379573f , 1.954417f,0.121290f,1.379573f ,
  2.044285f,0.170989f,1.379573f , 1.967802f,0.176694f,1.379573f , 1.954417f,0.121290f,1.379573f ,
  2.044285f,0.170989f,1.379573f , 2.006347f,0.191311f,1.379573f , 1.967802f,0.176694f,1.379573f ,
  2.069594f,0.134087f,1.379573f , 1.954417f,0.121290f,1.379573f , 2.053767f,0.009240f,1.379573f ,
  2.069594f,0.134087f,1.379573f , 2.044285f,0.170989f,1.379573f , 1.954417f,0.121290f,1.379573f ,
  2.122283f,0.093525f,1.379573f , 2.053767f,0.009240f,1.379573f , 2.202075f,-0.025152f,1.379573f ,
  2.122283f,0.093525f,1.379573f , 2.069594f,0.134087f,1.379573f , 2.053767f,0.009240f,1.379573f ,
  2.202208f,0.080030f,1.379573f , 2.122283f,0.093525f,1.379573f , 2.202075f,-0.025152f,1.379573f ,
  2.306676f,0.116998f,1.379573f , 2.202208f,0.080030f,1.379573f , 2.202075f,-0.025152f,1.379573f ,
  2.138137f,0.495661f,1.379573f , 2.090701f,0.446134f,1.379573f , 2.151258f,0.396818f,1.379573f ,
  2.268620f,0.527619f,1.379573f , 2.138137f,0.495661f,1.379573f , 2.151258f,0.396818f,1.379573f ,
  1.995645f,0.677429f,1.379573f , 2.033055f,0.660823f,1.379573f , 2.062019f,0.672880f,1.379573f ,
  1.980183f,0.715400f,1.379573f , 1.995645f,0.677429f,1.379573f , 2.062019f,0.672880f,1.379573f ,
  2.063613f,0.798905f,1.379573f , 2.062019f,0.672880f,1.379573f , 2.123772f,0.711245f,1.379573f ,
  2.063613f,0.798905f,1.379573f , 1.980183f,0.715400f,1.379573f , 2.062019f,0.672880f,1.379573f ,
  2.183286f,0.834604f,1.379573f , 2.123772f,0.711245f,1.379573f , 2.196001f,0.729421f,1.379573f ,
  2.183286f,0.834604f,1.379573f , 2.063613f,0.798905f,1.379573f , 2.123772f,0.711245f,1.379573f ,
  2.369766f,0.782426f,1.379573f , 2.196001f,0.729421f,1.379573f , 2.308044f,0.698592f,1.379573f ,
  2.369766f,0.782426f,1.379573f , 2.183286f,0.834604f,1.379573f , 2.196001f,0.729421f,1.379573f ,
  2.443598f,0.623476f,1.379573f , 2.308044f,0.698592f,1.379573f , 2.345274f,0.621189f,1.379573f ,
  2.443598f,0.623476f,1.379573f , 2.369766f,0.782426f,1.379573f , 2.308044f,0.698592f,1.379573f ,
  2.417582f,0.516736f,1.379573f , 2.345274f,0.621189f,1.379573f , 2.325801f,0.564542f,1.379573f ,
  2.417582f,0.516736f,1.379573f , 2.443598f,0.623476f,1.379573f , 2.345274f,0.621189f,1.379573f ,
  2.339536f,0.453779f,1.379573f , 2.325801f,0.564542f,1.379573f , 2.268620f,0.527619f,1.379573f ,
  2.339536f,0.453779f,1.379573f , 2.417582f,0.516736f,1.379573f , 2.325801f,0.564542f,1.379573f ,
  2.318202f,0.446134f,1.379573f , 2.151258f,0.396818f,1.379573f , 2.293601f,0.344926f,1.379573f ,
  2.318202f,0.446134f,1.379573f , 2.268620f,0.527619f,1.379573f , 2.151258f,0.396818f,1.379573f ,
  2.318202f,0.446134f,1.379573f , 2.339536f,0.453779f,1.379573f , 2.268620f,0.527619f,1.379573f ,
  2.427562f,0.366045f,1.379573f , 2.293601f,0.344926f,1.379573f , 2.354421f,0.213144f,1.379573f ,
  2.463415f,0.232805f,1.379573f , 2.427562f,0.366045f,1.379573f , 2.354421f,0.213144f,1.379573f ,
  2.387351f,0.050002f,1.379573f , 2.306676f,0.116998f,1.379573f , 2.202075f,-0.025152f,1.379573f ,
  2.387351f,0.050002f,1.379573f , 2.354421f,0.213144f,1.379573f , 2.306676f,0.116998f,1.379573f ,
  2.387351f,0.050002f,1.379573f , 2.463415f,0.232805f,1.379573f , 2.354421f,0.213144f,1.379573f ,
  2.293601f,0.344926f,1.379573f , 2.427562f,0.366045f,1.379573f , 2.318202f,0.446134f,1.379573f ,
  2.053767f,0.009240f,0.000000f , 2.207735f,-0.096883f,0.068598f , 2.016956f,-0.052641f,0.068598f ,
  2.053767f,0.009240f,0.000000f , 2.202075f,-0.025152f,0.000000f , 2.207735f,-0.096883f,0.068598f ,
  2.016956f,-0.052641f,0.068598f , 2.207735f,-0.096883f,1.310976f , 2.016956f,-0.052641f,1.310976f ,
  2.016956f,-0.052641f,0.068598f , 2.207735f,-0.096883f,0.068598f , 2.207735f,-0.096883f,1.310976f ,
  2.016956f,-0.052641f,1.310976f , 2.202075f,-0.025152f,1.379573f , 2.053767f,0.009240f,1.379573f ,
  2.016956f,-0.052641f,1.310976f , 2.207735f,-0.096883f,1.310976f , 2.202075f,-0.025152f,1.379573f ,
  1.954417f,0.121290f,0.000000f , 2.016956f,-0.052641f,0.068598f , 1.890014f,0.090528f,0.068598f ,
  1.954417f,0.121290f,0.000000f , 2.053767f,0.009240f,0.000000f , 2.016956f,-0.052641f,0.068598f ,
  1.890014f,0.090528f,0.068598f , 2.016956f,-0.052641f,1.310976f , 1.890014f,0.090528f,1.310976f ,
  1.890014f,0.090528f,0.068598f , 2.016956f,-0.052641f,0.068598f , 2.016956f,-0.052641f,1.310976f ,
  1.890014f,0.090528f,1.310976f , 2.053767f,0.009240f,1.379573f , 1.954417f,0.121290f,1.379573f ,
  1.890014f,0.090528f,1.310976f , 2.016956f,-0.052641f,1.310976f , 2.053767f,0.009240f,1.379573f ,
  1.951220f,0.140392f,0.000000f , 1.890014f,0.090528f,0.068598f , 1.880095f,0.149787f,0.068598f ,
  1.951220f,0.140392f,0.000000f , 1.954417f,0.121290f,0.000000f , 1.890014f,0.090528f,0.068598f ,
  1.880095f,0.149787f,0.068598f , 1.890014f,0.090528f,1.310976f , 1.880095f,0.149787f,1.310976f ,
  1.880095f,0.149787f,0.068598f , 1.890014f,0.090528f,0.068598f , 1.890014f,0.090528f,1.310976f ,
  1.880095f,0.149787f,1.310976f , 1.954417f,0.121290f,1.379573f , 1.951220f,0.140392f,1.379573f ,
  1.880095f,0.149787f,1.310976f , 1.890014f,0.090528f,1.310976f , 1.954417f,0.121290f,1.379573f ,
  1.967802f,0.176694f,0.000000f , 1.880095f,0.149787f,0.068598f , 1.917119f,0.230839f,0.068598f ,
  1.967802f,0.176694f,0.000000f , 1.951220f,0.140392f,0.000000f , 1.880095f,0.149787f,0.068598f ,
  1.917119f,0.230839f,0.068598f , 1.880095f,0.149787f,1.310976f , 1.917119f,0.230839f,1.310976f ,
  1.917119f,0.230839f,0.068598f , 1.880095f,0.149787f,0.068598f , 1.880095f,0.149787f,1.310976f ,
  1.917119f,0.230839f,1.310976f , 1.951220f,0.140392f,1.379573f , 1.967802f,0.176694f,1.379573f ,
  1.917119f,0.230839f,1.310976f , 1.880095f,0.149787f,1.310976f , 1.951220f,0.140392f,1.379573f ,
  2.006347f,0.191311f,0.000000f , 1.917119f,0.230839f,0.068598f , 2.011217f,0.266522f,0.068598f ,
  2.006347f,0.191311f,0.000000f , 1.967802f,0.176694f,0.000000f , 1.917119f,0.230839f,0.068598f ,
  2.011217f,0.266522f,0.068598f , 1.917119f,0.230839f,1.310976f , 2.011217f,0.266522f,1.310976f ,
  2.011217f,0.266522f,0.068598f , 1.917119f,0.230839f,0.068598f , 1.917119f,0.230839f,1.310976f ,
  2.011217f,0.266522f,1.310976f , 1.967802f,0.176694f,1.379573f , 2.006347f,0.191311f,1.379573f ,
  2.011217f,0.266522f,1.310976f , 1.917119f,0.230839f,1.310976f , 1.967802f,0.176694f,1.379573f ,
  2.044285f,0.170989f,0.000000f , 2.011217f,0.266522f,0.068598f , 2.091406f,0.223568f,0.068598f ,
  2.044285f,0.170989f,0.000000f , 2.006347f,0.191311f,0.000000f , 2.011217f,0.266522f,0.068598f ,
  2.091406f,0.223568f,0.068598f , 2.011217f,0.266522f,1.310976f , 2.091406f,0.223568f,1.310976f ,
  2.091406f,0.223568f,0.068598f , 2.011217f,0.266522f,0.068598f , 2.011217f,0.266522f,1.310976f ,
  2.091406f,0.223568f,1.310976f , 2.006347f,0.191311f,1.379573f , 2.044285f,0.170989f,1.379573f ,
  2.091406f,0.223568f,1.310976f , 2.011217f,0.266522f,1.310976f , 2.006347f,0.191311f,1.379573f ,
  2.069594f,0.134087f,0.000000f , 2.091406f,0.223568f,0.068598f , 2.120032f,0.181828f,0.068598f ,
  2.069594f,0.134087f,0.000000f , 2.044285f,0.170989f,0.000000f , 2.091406f,0.223568f,0.068598f ,
  2.120032f,0.181828f,0.068598f , 2.091406f,0.223568f,1.310976f , 2.120032f,0.181828f,1.310976f ,
  2.120032f,0.181828f,0.068598f , 2.091406f,0.223568f,0.068598f , 2.091406f,0.223568f,1.310976f ,
  2.120032f,0.181828f,1.310976f , 2.044285f,0.170989f,1.379573f , 2.069594f,0.134087f,1.379573f ,
  2.120032f,0.181828f,1.310976f , 2.091406f,0.223568f,1.310976f , 2.044285f,0.170989f,1.379573f ,
  2.122283f,0.093525f,0.000000f , 2.120032f,0.181828f,0.068598f , 2.150572f,0.158317f,0.068598f ,
  2.122283f,0.093525f,0.000000f , 2.069594f,0.134087f,0.000000f , 2.120032f,0.181828f,0.068598f ,
  2.150572f,0.158317f,0.068598f , 2.120032f,0.181828f,1.310976f , 2.150572f,0.158317f,1.310976f ,
  2.150572f,0.158317f,0.068598f , 2.120032f,0.181828f,0.068598f , 2.120032f,0.181828f,1.310976f ,
  2.150572f,0.158317f,1.310976f , 2.069594f,0.134087f,1.379573f , 2.122283f,0.093525f,1.379573f ,
  2.150572f,0.158317f,1.310976f , 2.120032f,0.181828f,1.310976f , 2.069594f,0.134087f,1.379573f ,
  2.202208f,0.080030f,0.000000f , 2.150572f,0.158317f,0.068598f , 2.196091f,0.150632f,0.068598f ,
  2.202208f,0.080030f,0.000000f , 2.122283f,0.093525f,0.000000f , 2.150572f,0.158317f,0.068598f ,
  2.196091f,0.150632f,0.068598f , 2.150572f,0.158317f,1.310976f , 2.196091f,0.150632f,1.310976f ,
  2.196091f,0.150632f,0.068598f , 2.150572f,0.158317f,0.068598f , 2.150572f,0.158317f,1.310976f ,
  2.196091f,0.150632f,1.310976f , 2.122283f,0.093525f,1.379573f , 2.202208f,0.080030f,1.379573f ,
  2.196091f,0.150632f,1.310976f , 2.150572f,0.158317f,1.310976f , 2.122283f,0.093525f,1.379573f ,
  2.306676f,0.116998f,0.000000f , 2.196091f,0.150632f,0.068598f , 2.257596f,0.172396f,0.068598f ,
  2.306676f,0.116998f,0.000000f , 2.202208f,0.080030f,0.000000f , 2.196091f,0.150632f,0.068598f ,
  2.257596f,0.172396f,0.068598f , 2.196091f,0.150632f,1.310976f , 2.257596f,0.172396f,1.310976f ,
  2.257596f,0.172396f,0.068598f , 2.196091f,0.150632f,0.068598f , 2.196091f,0.150632f,1.310976f ,
  2.257596f,0.172396f,1.310976f , 2.202208f,0.080030f,1.379573f , 2.306676f,0.116998f,1.379573f ,
  2.257596f,0.172396f,1.310976f , 2.196091f,0.150632f,1.310976f , 2.202208f,0.080030f,1.379573f ,
  2.354421f,0.213144f,0.000000f , 2.257596f,0.172396f,0.068598f , 2.278369f,0.214229f,0.068598f ,
  2.354421f,0.213144f,0.000000f , 2.306676f,0.116998f,0.000000f , 2.257596f,0.172396f,0.068598f ,
  2.278369f,0.214229f,0.068598f , 2.257596f,0.172396f,1.310976f , 2.278369f,0.214229f,1.310976f ,
  2.278369f,0.214229f,0.068598f , 2.257596f,0.172396f,0.068598f , 2.257596f,0.172396f,1.310976f ,
  2.278369f,0.214229f,1.310976f , 2.306676f,0.116998f,1.379573f , 2.354421f,0.213144f,1.379573f ,
  2.278369f,0.214229f,1.310976f , 2.257596f,0.172396f,1.310976f , 2.306676f,0.116998f,1.379573f ,
  2.293601f,0.344926f,0.000000f , 2.278369f,0.214229f,0.068598f , 2.243281f,0.290256f,0.068598f ,
  2.293601f,0.344926f,0.000000f , 2.354421f,0.213144f,0.000000f , 2.278369f,0.214229f,0.068598f ,
  2.243281f,0.290256f,0.068598f , 2.278369f,0.214229f,1.310976f , 2.243281f,0.290256f,1.310976f ,
  2.243281f,0.290256f,0.068598f , 2.278369f,0.214229f,0.068598f , 2.278369f,0.214229f,1.310976f ,
  2.243281f,0.290256f,1.310976f , 2.354421f,0.213144f,1.379573f , 2.293601f,0.344926f,1.379573f ,
  2.243281f,0.290256f,1.310976f , 2.278369f,0.214229f,1.310976f , 2.354421f,0.213144f,1.379573f ,
  2.151258f,0.396818f,0.000000f , 2.243281f,0.290256f,0.068598f , 2.116903f,0.336328f,0.068598f ,
  2.151258f,0.396818f,0.000000f , 2.293601f,0.344926f,0.000000f , 2.243281f,0.290256f,0.068598f ,
  2.116903f,0.336328f,0.068598f , 2.243281f,0.290256f,1.310976f , 2.116903f,0.336328f,1.310976f ,
  2.116903f,0.336328f,0.068598f , 2.243281f,0.290256f,0.068598f , 2.243281f,0.290256f,1.310976f ,
  2.116903f,0.336328f,1.310976f , 2.293601f,0.344926f,1.379573f , 2.151258f,0.396818f,1.379573f ,
  2.116903f,0.336328f,1.310976f , 2.243281f,0.290256f,1.310976f , 2.293601f,0.344926f,1.379573f ,
  2.090701f,0.446134f,0.000000f , 2.116903f,0.336328f,0.068598f , 1.989736f,0.439891f,0.068598f ,
  2.090701f,0.446134f,0.000000f , 2.151258f,0.396818f,0.000000f , 2.116903f,0.336328f,0.068598f ,
  1.989736f,0.439891f,0.068598f , 2.116903f,0.336328f,1.310976f , 1.989736f,0.439891f,1.310976f ,
  1.989736f,0.439891f,0.068598f , 2.116903f,0.336328f,0.068598f , 2.116903f,0.336328f,1.310976f ,
  1.989736f,0.439891f,1.310976f , 2.151258f,0.396818f,1.379573f , 2.090701f,0.446134f,1.379573f ,
  1.989736f,0.439891f,1.310976f , 2.116903f,0.336328f,1.310976f , 2.151258f,0.396818f,1.379573f ,
  2.138137f,0.495661f,0.000000f , 1.989736f,0.439891f,0.068598f , 2.102415f,0.557537f,0.068598f ,
  2.138137f,0.495661f,0.000000f , 2.090701f,0.446134f,0.000000f , 1.989736f,0.439891f,0.068598f ,
  2.102415f,0.557537f,0.068598f , 1.989736f,0.439891f,1.310976f , 2.102415f,0.557537f,1.310976f ,
  2.102415f,0.557537f,0.068598f , 1.989736f,0.439891f,0.068598f , 1.989736f,0.439891f,1.310976f ,
  2.102415f,0.557537f,1.310976f , 2.090701f,0.446134f,1.379573f , 2.138137f,0.495661f,1.379573f ,
  2.102415f,0.557537f,1.310976f , 1.989736f,0.439891f,1.310976f , 2.090701f,0.446134f,1.379573f ,
  2.268620f,0.527619f,0.000000f , 2.102415f,0.557537f,0.068598f , 2.241098f,0.591503f,0.068598f ,
  2.268620f,0.527619f,0.000000f , 2.138137f,0.495661f,0.000000f , 2.102415f,0.557537f,0.068598f ,
  2.241098f,0.591503f,0.068598f , 2.102415f,0.557537f,1.310976f , 2.241098f,0.591503f,1.310976f ,
  2.241098f,0.591503f,0.068598f , 2.102415f,0.557537f,0.068598f , 2.102415f,0.557537f,1.310976f ,
  2.241098f,0.591503f,1.310976f , 2.138137f,0.495661f,1.379573f , 2.268620f,0.527619f,1.379573f ,
  2.241098f,0.591503f,1.310976f , 2.102415f,0.557537f,1.310976f , 2.138137f,0.495661f,1.379573f ,
  2.325801f,0.564542f,0.000000f , 2.241098f,0.591503f,0.068598f , 2.268647f,0.609292f,0.068598f ,
  2.325801f,0.564542f,0.000000f , 2.268620f,0.527619f,0.000000f , 2.241098f,0.591503f,0.068598f ,
  2.268647f,0.609292f,0.068598f , 2.241098f,0.591503f,1.310976f , 2.268647f,0.609292f,1.310976f ,
  2.268647f,0.609292f,0.068598f , 2.241098f,0.591503f,0.068598f , 2.241098f,0.591503f,1.310976f ,
  2.268647f,0.609292f,1.310976f , 2.268620f,0.527619f,1.379573f , 2.325801f,0.564542f,1.379573f ,
  2.268647f,0.609292f,1.310976f , 2.241098f,0.591503f,1.310976f , 2.268620f,0.527619f,1.379573f ,
  2.345274f,0.621189f,0.000000f , 2.268647f,0.609292f,0.068598f , 2.271243f,0.616845f,0.068598f ,
  2.345274f,0.621189f,0.000000f , 2.325801f,0.564542f,0.000000f , 2.268647f,0.609292f,0.068598f ,
  2.271243f,0.616845f,0.068598f , 2.268647f,0.609292f,1.310976f , 2.271243f,0.616845f,1.310976f ,
  2.271243f,0.616845f,0.068598f , 2.268647f,0.609292f,0.068598f , 2.268647f,0.609292f,1.310976f ,
  2.271243f,0.616845f,1.310976f , 2.325801f,0.564542f,1.379573f , 2.345274f,0.621189f,1.379573f ,
  2.271243f,0.616845f,1.310976f , 2.268647f,0.609292f,1.310976f , 2.325801f,0.564542f,1.379573f ,
  2.308044f,0.698592f,0.000000f , 2.271243f,0.616845f,0.068598f , 2.259754f,0.640732f,0.068598f ,
  2.308044f,0.698592f,0.000000f , 2.345274f,0.621189f,0.000000f , 2.271243f,0.616845f,0.068598f ,
  2.259754f,0.640732f,0.068598f , 2.271243f,0.616845f,1.310976f , 2.259754f,0.640732f,1.310976f ,
  2.259754f,0.640732f,0.068598f , 2.271243f,0.616845f,0.068598f , 2.271243f,0.616845f,1.310976f ,
  2.259754f,0.640732f,1.310976f , 2.345274f,0.621189f,1.379573f , 2.308044f,0.698592f,1.379573f ,
  2.259754f,0.640732f,1.310976f , 2.271243f,0.616845f,1.310976f , 2.345274f,0.621189f,1.379573f ,
  2.196001f,0.729421f,0.000000f , 2.259754f,0.640732f,0.068598f , 2.195221f,0.658488f,0.068598f ,
  2.196001f,0.729421f,0.000000f , 2.308044f,0.698592f,0.000000f , 2.259754f,0.640732f,0.068598f ,
  2.195221f,0.658488f,0.068598f , 2.259754f,0.640732f,1.310976f , 2.195221f,0.658488f,1.310976f ,
  2.195221f,0.658488f,0.068598f , 2.259754f,0.640732f,0.068598f , 2.259754f,0.640732f,1.310976f ,
  2.195221f,0.658488f,1.310976f , 2.308044f,0.698592f,1.379573f , 2.196001f,0.729421f,1.379573f ,
  2.195221f,0.658488f,1.310976f , 2.259754f,0.640732f,1.310976f , 2.308044f,0.698592f,1.379573f ,
  2.123772f,0.711245f,0.000000f , 2.195221f,0.658488f,0.068598f , 2.150886f,0.647332f,0.068598f ,
  2.123772f,0.711245f,0.000000f , 2.196001f,0.729421f,0.000000f , 2.195221f,0.658488f,0.068598f ,
  2.150886f,0.647332f,0.068598f , 2.195221f,0.658488f,1.310976f , 2.150886f,0.647332f,1.310976f ,
  2.150886f,0.647332f,0.068598f , 2.195221f,0.658488f,0.068598f , 2.195221f,0.658488f,1.310976f ,
  2.150886f,0.647332f,1.310976f , 2.196001f,0.729421f,1.379573f , 2.123772f,0.711245f,1.379573f ,
  2.150886f,0.647332f,1.310976f , 2.195221f,0.658488f,1.310976f , 2.196001f,0.729421f,1.379573f ,
  2.062019f,0.672880f,0.000000f , 2.150886f,0.647332f,0.068598f , 2.093505f,0.611684f,0.068598f ,
  2.062019f,0.672880f,0.000000f , 2.123772f,0.711245f,0.000000f , 2.150886f,0.647332f,0.068598f ,
  2.093505f,0.611684f,0.068598f , 2.150886f,0.647332f,1.310976f , 2.093505f,0.611684f,1.310976f ,
  2.093505f,0.611684f,0.068598f , 2.150886f,0.647332f,0.068598f , 2.150886f,0.647332f,1.310976f ,
  2.093505f,0.611684f,1.310976f , 2.123772f,0.711245f,1.379573f , 2.062019f,0.672880f,1.379573f ,
  2.093505f,0.611684f,1.310976f , 2.150886f,0.647332f,1.310976f , 2.123772f,0.711245f,1.379573f ,
  2.033055f,0.660823f,0.000000f , 2.093505f,0.611684f,0.068598f , 2.032186f,0.586157f,0.068598f ,
  2.033055f,0.660823f,0.000000f , 2.062019f,0.672880f,0.000000f , 2.093505f,0.611684f,0.068598f ,
  2.032186f,0.586157f,0.068598f , 2.093505f,0.611684f,1.310976f , 2.032186f,0.586157f,1.310976f ,
  2.032186f,0.586157f,0.068598f , 2.093505f,0.611684f,0.068598f , 2.093505f,0.611684f,1.310976f ,
  2.032186f,0.586157f,1.310976f , 2.062019f,0.672880f,1.379573f , 2.033055f,0.660823f,1.379573f ,
  2.032186f,0.586157f,1.310976f , 2.093505f,0.611684f,1.310976f , 2.062019f,0.672880f,1.379573f ,
  1.995645f,0.677429f,0.000000f , 2.032186f,0.586157f,0.068598f , 1.942542f,0.625949f,0.068598f ,
  1.995645f,0.677429f,0.000000f , 2.033055f,0.660823f,0.000000f , 2.032186f,0.586157f,0.068598f ,
  1.942542f,0.625949f,0.068598f , 2.032186f,0.586157f,1.310976f , 1.942542f,0.625949f,1.310976f ,
  1.942542f,0.625949f,0.068598f , 2.032186f,0.586157f,0.068598f , 2.032186f,0.586157f,1.310976f ,
